iso3,country,year,n_war,is_inter,is_intra,homeland
MMR,Myanmar (Burma),1885,1,1,0,1
MMR,Myanmar (Burma),1886,1,1,0,1
MMR,Myanmar (Burma),1948,1,0,1,1
MMR,Myanmar (Burma),1949,1,0,1,1
MMR,Myanmar (Burma),1950,1,0,1,1
MMR,Myanmar (Burma),1951,1,0,1,1
MMR,Myanmar (Burma),1968,1,0,1,1
MMR,Myanmar (Burma),1969,1,0,1,1
MMR,Myanmar (Burma),1970,1,0,1,1
MMR,Myanmar (Burma),1971,1,0,1,1
MMR,Myanmar (Burma),1972,1,0,1,1
MMR,Myanmar (Burma),1973,1,0,1,1
MMR,Myanmar (Burma),1974,1,0,1,1
MMR,Myanmar (Burma),1975,1,0,1,1
MMR,Myanmar (Burma),1976,1,0,1,1
MMR,Myanmar (Burma),1977,1,0,1,1
MMR,Myanmar (Burma),1978,1,0,1,1
MMR,Myanmar (Burma),1979,1,0,1,1
MMR,Myanmar (Burma),1980,1,0,1,1
MMR,Myanmar (Burma),1983,1,0,1,1
MMR,Myanmar (Burma),1984,1,0,1,1
MMR,Myanmar (Burma),1985,1,0,1,1
MMR,Myanmar (Burma),1986,1,0,1,1
MMR,Myanmar (Burma),1987,1,0,1,1
MMR,Myanmar (Burma),1988,1,0,1,1
MMR,Myanmar (Burma),1989,1,0,1,1
MMR,Myanmar (Burma),1990,1,0,1,1
MMR,Myanmar (Burma),1991,1,0,1,1
MMR,Myanmar (Burma),1992,1,0,1,1
MMR,Myanmar (Burma),1993,1,0,1,1
MMR,Myanmar (Burma),1994,1,0,1,1
MMR,Myanmar (Burma),1995,1,0,1,1
MNE,Montenegro,1885,1,1,0,1
MNE,Montenegro,1912,1,1,0,0
MNE,Montenegro,1913,2,1,0,0
MNE,Montenegro,1991,1,1,0,0
MNE,Montenegro,1992,2,1,1,0
MNE,Montenegro,1993,1,0,1,0
MNE,Montenegro,1994,1,0,1,0
MNE,Montenegro,1995,1,0,1,0
MNE,Montenegro,1998,1,0,1,1
MNE,Montenegro,1999,1,0,1,1
MNG,Mongolia,1939,1,1,0,0
MOZ,Mozambique,1979,1,0,1,1
MOZ,Mozambique,1980,1,0,1,1
MOZ,Mozambique,1981,1,0,1,1
MOZ,Mozambique,1982,1,0,1,1
MOZ,Mozambique,1983,1,0,1,1
MOZ,Mozambique,1984,1,0,1,1
MOZ,Mozambique,1985,1,0,1,1
MOZ,Mozambique,1986,1,0,1,1
MOZ,Mozambique,1987,1,0,1,1
MOZ,Mozambique,1988,1,0,1,1
MOZ,Mozambique,1989,1,0,1,1
MOZ,Mozambique,1990,1,0,1,1
MOZ,Mozambique,1991,1,0,1,1
MOZ,Mozambique,1992,1,0,1,1
MRT,Mauritania,1975,1,0,1,0
MRT,Mauritania,1976,1,0,1,0
MRT,Mauritania,1977,1,0,1,0
MRT,Mauritania,1978,1,0,1,0
MRT,Mauritania,1979,1,0,1,0
MRT,Mauritania,1980,1,0,1,0
MRT,Mauritania,1981,1,0,1,0
MRT,Mauritania,1982,1,0,1,0
MRT,Mauritania,1983,1,0,1,0
NAM,Namibia,1998,1,0,1,0
NAM,Namibia,1999,1,0,1,0
NAM,Namibia,2000,1,0,1,0
NGA,Nigeria,1818,1,1,0,0
NGA,Nigeria,1819,1,1,0,0
NGA,Nigeria,1820,1,1,0,0
NGA,Nigeria,1821,1,1,0,0
NGA,Nigeria,1822,1,1,0,0
NGA,Nigeria,1823,1,1,0,0
NGA,Nigeria,1824,1,1,0,0
NGA,Nigeria,1825,1,1,0,0
NGA,Nigeria,1826,1,1,0,0
NGA,Nigeria,1827,1,1,0,0
NGA,Nigeria,1828,1,1,0,0
NGA,Nigeria,1829,1,1,0,0
NGA,Nigeria,1830,1,1,0,0
NGA,Nigeria,1831,1,1,0,0
NGA,Nigeria,1832,1,1,0,0
NGA,Nigeria,1833,1,1,0,0
NGA,Nigeria,1834,1,1,0,0
NGA,Nigeria,1835,1,1,0,0
NGA,Nigeria,1836,1,1,0,0
NGA,Nigeria,1837,1,1,0,0
NGA,Nigeria,1838,1,1,0,0
NGA,Nigeria,1839,1,1,0,0
NGA,Nigeria,1840,1,1,0,0
NGA,Nigeria,1893,2,1,1,1
NGA,Nigeria,1903,1,1,0,1
NGA,Nigeria,1967,1,0,1,1
NGA,Nigeria,1968,1,0,1,1
NGA,Nigeria,1969,1,0,1,1
NGA,Nigeria,1970,1,0,1,1
NGA,Nigeria,1980,1,0,1,1
NGA,Nigeria,1981,1,0,1,1
NGA,Nigeria,1982,1,0,1,0
NGA,Nigeria,1983,1,0,1,0
NGA,Nigeria,1984,2,0,1,1
NGA,Nigeria,1985,1,0,1,0
NGA,Nigeria,1986,1,0,1,0
NGA,Nigeria,1987,1,0,1,0
NGA,Nigeria,1988,1,0,1,0
NGA,Nigeria,1989,2,0,1,0
NGA,Nigeria,1990,2,0,1,0
NGA,Nigeria,1991,1,0,1,0
NGA,Nigeria,1992,2,0,1,0
NGA,Nigeria,1993,2,0,1,0
NGA,Nigeria,1994,2,0,1,0
NGA,Nigeria,1995,2,0,1,0
NGA,Nigeria,1996,1,0,1,0
NGA,Nigeria,1997,1,0,1,0
NIC,Nicaragua,1856,1,1,0,1
NIC,Nicaragua,1857,1,1,0,1
NIC,Nicaragua,1907,1,1,0,0
NIC,Nicaragua,1978,1,0,1,1
NIC,Nicaragua,1979,1,0,1,1
NIC,Nicaragua,1982,1,0,1,1
NIC,Nicaragua,1983,1,0,1,1
NIC,Nicaragua,1984,1,0,1,1
NIC,Nicaragua,1985,1,0,1,1
NIC,Nicaragua,1986,1,0,1,1
NIC,Nicaragua,1987,1,0,1,1
NIC,Nicaragua,1988,1,0,1,1
NIC,Nicaragua,1989,1,0,1,1
NIC,Nicaragua,1990,1,0,1,1
NLD,Netherlands,1825,1,0,1,0
NLD,Netherlands,1826,1,0,1,0
NLD,Netherlands,1827,1,0,1,0
NLD,Netherlands,1828,1,0,1,0
NLD,Netherlands,1829,1,0,1,0
NLD,Netherlands,1830,2,0,1,0
NLD,Netherlands,1831,1,0,1,0
NLD,Netherlands,1873,1,1,0,0
NLD,Netherlands,1874,1,1,0,0
NLD,Netherlands,1875,1,1,0,0
NLD,Netherlands,1876,1,1,0,0
NLD,Netherlands,1877,1,1,0,0
NLD,Netherlands,1878,1,1,0,0
NLD,Netherlands,1894,1,1,0,0
NLD,Netherlands,1945,1,0,1,0
NLD,Netherlands,1946,1,0,1,0
NLD,Netherlands,1950,1,1,0,0
NLD,Netherlands,1951,1,1,0,0
NLD,Netherlands,1952,1,1,0,0
NLD,Netherlands,1953,1,1,0,0
NLD,Netherlands,1998,1,0,1,0
NLD,Netherlands,1999,1,0,1,0
NOR,Norway,1998,1,0,1,0
NOR,Norway,1999,1,0,1,0
NPL,Nepal,1996,1,0,1,1
NPL,Nepal,1997,1,0,1,1
OMN,Oman,1990,1,1,0,0
OMN,Oman,1991,1,1,0,0
PAK,Pakistan,1836,1,1,0,1
PAK,Pakistan,1843,1,1,0,1
PAK,Pakistan,1845,1,1,0,0
PAK,Pakistan,1846,1,1,0,0
PAK,Pakistan,1848,1,1,0,1
PAK,Pakistan,1849,1,1,0,1
PAK,Pakistan,1948,1,1,0,1
PAK,Pakistan,1949,1,1,0,1
PAK,Pakistan,1965,1,1,0,1
PAK,Pakistan,1971,2,1,1,1
PAK,Pakistan,1973,1,0,1,1
PAK,Pakistan,1974,1,0,1,1
PAK,Pakistan,1975,1,0,1,1
PAK,Pakistan,1976,1,0,1,1
PAK,Pakistan,1977,1,0,1,1
PAK,Pakistan,1994,1,0,1,1
PAK,Pakistan,1995,1,0,1,1
PAK,Pakistan,1999,1,1,0,1
PER,Peru,1827,1,1,0,1
PER,Peru,1828,1,1,0,1
PER,Peru,1829,1,1,0,1
PER,Peru,1835,1,1,0,1
PER,Peru,1839,1,1,0,1
PER,Peru,1841,1,1,0,0
PER,Peru,1853,1,0,1,1
PER,Peru,1854,1,0,1,1
PER,Peru,1855,1,0,1,1
PER,Peru,1856,1,0,1,1
PER,Peru,1857,1,0,1,1
PER,Peru,1858,1,0,1,1
PER,Peru,1865,1,1,0,1
PER,Peru,1866,1,1,0,1
PER,Peru,1879,1,1,0,1
PER,Peru,1880,1,1,0,1
PER,Peru,1881,1,1,0,1
PER,Peru,1882,1,1,0,1
PER,Peru,1883,1,1,0,1
PER,Peru,1894,1,0,1,1
PER,Peru,1895,1,0,1,1
PER,Peru,1932,1,0,1,1
PER,Peru,1982,1,0,1,1
PER,Peru,1983,1,0,1,1
PER,Peru,1984,1,0,1,1
PER,Peru,1985,1,0,1,1
PER,Peru,1986,1,0,1,1
PER,Peru,1987,1,0,1,1
PER,Peru,1988,1,0,1,1
PER,Peru,1989,1,0,1,1
PER,Peru,1990,1,0,1,1
PER,Peru,1991,1,0,1,1
PER,Peru,1992,1,0,1,1
PER,Peru,1993,1,0,1,1
PER,Peru,1994,1,0,1,1
PER,Peru,1995,1,0,1,1
PHL,Philippines,1899,1,0,1,1
PHL,Philippines,1900,1,0,1,1
PHL,Philippines,1901,1,0,1,1
PHL,Philippines,1902,1,0,1,1
PHL,Philippines,1950,2,1,1,1
PHL,Philippines,1951,2,1,1,1
PHL,Philippines,1952,2,1,1,1
PHL,Philippines,1953,1,1,0,0
PHL,Philippines,1965,1,1,0,0
PHL,Philippines,1966,1,1,0,0
PHL,Philippines,1967,1,1,0,0
PHL,Philippines,1968,1,1,0,0
PHL,Philippines,1969,1,1,0,0
PHL,Philippines,1970,1,1,0,0
PHL,Philippines,1971,1,1,0,0
PHL,Philippines,1972,3,1,1,1
PHL,Philippines,1973,3,1,1,1
PHL,Philippines,1974,3,1,1,1
PHL,Philippines,1975,3,1,1,1
PHL,Philippines,1976,2,0,1,1
PHL,Philippines,1977,2,0,1,1
PHL,Philippines,1978,2,0,1,1
PHL,Philippines,1979,2,0,1,1
PHL,Philippines,1980,2,0,1,1
PHL,Philippines,1981,1,0,1,1
PHL,Philippines,1982,1,0,1,1
PHL,Philippines,1983,1,0,1,1
PHL,Philippines,1984,1,0,1,1
PHL,Philippines,1985,1,0,1,1
PHL,Philippines,1986,1,0,1,1
PHL,Philippines,1987,1,0,1,1
PHL,Philippines,1988,1,0,1,1
PHL,Philippines,1989,1,0,1,1
PHL,Philippines,1990,1,0,1,1
PHL,Philippines,1991,1,0,1,1
PHL,Philippines,1992,1,0,1,1
PHL,Philippines,2000,1,0,1,1
PHL,Philippines,2001,1,0,1,1
POL,Poland,1919,1,1,0,1
POL,Poland,1920,2,1,0,1
POL,Poland,1998,1,0,1,0
POL,Poland,1999,1,0,1,0
PRK,North Korea,1950,1,1,0,1
PRK,North Korea,1951,1,1,0,1
PRK,North Korea,1952,1,1,0,1
PRK,North Korea,1953,1,1,0,1
PRT,Portugal,1816,1,0,1,0
PRT,Portugal,1817,1,0,1,0
PRT,Portugal,1829,1,0,1,1
PRT,Portugal,1830,1,0,1,1
PRT,Portugal,1831,1,0,1,1
PRT,Portugal,1832,1,0,1,1
PRT,Portugal,1833,1,0,1,1
PRT,Portugal,1834,2,0,1,1
PRT,Portugal,1835,1,0,1,0
PRT,Portugal,1836,1,0,1,0
PRT,Portugal,1837,1,0,1,0
PRT,Portugal,1838,1,0,1,0
PRT,Portugal,1839,1,0,1,0
PRT,Portugal,1840,1,0,1,0
PRT,Portugal,1936,1,0,1,0
PRT,Portugal,1937,1,0,1,0
PRT,Portugal,1938,1,0,1,0
PRT,Portugal,1939,1,0,1,0
PRT,Portugal,1961,1,0,1,0
PRT,Portugal,1962,2,0,1,0
PRT,Portugal,1963,2,0,1,0
PRT,Portugal,1964,3,0,1,0
PRT,Portugal,1965,3,0,1,0
PRT,Portugal,1966,3,0,1,0
PRT,Portugal,1967,3,0,1,0
PRT,Portugal,1968,3,0,1,0
PRT,Portugal,1969,3,0,1,0
PRT,Portugal,1970,3,0,1,0
PRT,Portugal,1971,3,0,1,0
PRT,Portugal,1972,3,0,1,0
PRT,Portugal,1973,3,0,1,0
PRT,Portugal,1974,3,0,1,0
PRT,Portugal,1975,2,0,1,0
PRT,Portugal,1998,1,0,1,0
PRT,Portugal,1999,1,0,1,0
PRY,Paraguay,1864,1,1,0,1
PRY,Paraguay,1865,1,1,0,1
PRY,Paraguay,1866,1,1,0,1
PRY,Paraguay,1867,1,1,0,1
PRY,Paraguay,1868,1,1,0,1
PRY,Paraguay,1869,1,1,0,1
PRY,Paraguay,1870,1,1,0,1
PRY,Paraguay,1911,1,0,1,1
PRY,Paraguay,1912,1,0,1,1
PRY,Paraguay,1932,1,1,0,1
PRY,Paraguay,1933,1,1,0,1
PRY,Paraguay,1934,1,1,0,1
PRY,Paraguay,1935,1,1,0,1
PRY,Paraguay,1947,1,0,1,1
QAT,Qatar,1990,1,1,0,0
QAT,Qatar,1991,1,1,0,0
ROU,Romania,1907,1,0,1,1
ROU,Romania,1913,1,1,0,0
ROU,Romania,1919,1,1,0,0
ROU,Romania,1989,1,0,1,1
RUS,Russia,1816,1,1,0,0
RUS,Russia,1817,1,1,0,0
RUS,Russia,1818,1,1,0,0
RUS,Russia,1819,1,1,0,0
RUS,Russia,1820,1,1,0,0
RUS,Russia,1821,1,1,0,0
RUS,Russia,1822,1,1,0,0
RUS,Russia,1823,1,1,0,0
RUS,Russia,1824,1,1,0,0
RUS,Russia,1825,1,1,0,0
RUS,Russia,1826,1,1,0,0
RUS,Russia,1827,1,1,0,0
RUS,Russia,1828,2,1,0,1
RUS,Russia,1829,2,1,0,1
RUS,Russia,1830,1,1,0,1
RUS,Russia,1831,2,1,1,1
RUS,Russia,1832,1,1,0,1
RUS,Russia,1833,1,1,0,1
RUS,Russia,1834,1,1,0,1
RUS,Russia,1835,1,1,0,1
RUS,Russia,1836,1,1,0,1
RUS,Russia,1837,1,1,0,1
RUS,Russia,1838,1,1,0,1
RUS,Russia,1839,2,1,0,1
RUS,Russia,1840,1,1,0,1
RUS,Russia,1848,1,0,1,0
RUS,Russia,1849,1,0,1,0
RUS,Russia,1853,1,1,0,1
RUS,Russia,1854,1,1,0,1
RUS,Russia,1855,1,1,0,1
RUS,Russia,1856,1,1,0,1
RUS,Russia,1863,1,0,1,0
RUS,Russia,1864,2,1,1,0
RUS,Russia,1865,1,1,0,0
RUS,Russia,1866,1,1,0,0
RUS,Russia,1875,1,0,1,0
RUS,Russia,1876,1,0,1,0
RUS,Russia,1877,1,1,0,0
RUS,Russia,1878,2,1,0,0
RUS,Russia,1879,1,1,0,0
RUS,Russia,1880,1,1,0,0
RUS,Russia,1881,2,1,0,0
RUS,Russia,1885,1,1,0,0
RUS,Russia,1900,2,1,0,1
RUS,Russia,1904,1,1,0,0
RUS,Russia,1905,2,1,1,1
RUS,Russia,1906,1,0,1,1
RUS,Russia,1908,1,0,1,0
RUS,Russia,1909,1,0,1,0
RUS,Russia,1916,2,0,1,0
RUS,Russia,1917,3,0,1,1
RUS,Russia,1918,2,0,1,1
RUS,Russia,1919,3,1,1,1
RUS,Russia,1920,4,1,1,1
RUS,Russia,1921,3,0,1,1
RUS,Russia,1929,1,1,0,0
RUS,Russia,1931,1,0,1,0
RUS,Russia,1932,1,0,1,0
RUS,Russia,1933,1,0,1,0
RUS,Russia,1934,1,0,1,0
RUS,Russia,1938,1,1,0,1
RUS,Russia,1939,2,1,0,0
RUS,Russia,1940,1,1,0,0
RUS,Russia,1956,1,0,1,0
RUS,Russia,1978,1,0,1,0
RUS,Russia,1979,1,0,1,0
RUS,Russia,1980,1,0,1,0
RUS,Russia,1981,1,0,1,0
RUS,Russia,1982,1,0,1,0
RUS,Russia,1983,1,0,1,0
RUS,Russia,1984,1,0,1,0
RUS,Russia,1985,1,0,1,0
RUS,Russia,1986,1,0,1,0
RUS,Russia,1987,1,0,1,0
RUS,Russia,1988,1,0,1,0
RUS,Russia,1989,1,0,1,0
RUS,Russia,1990,1,0,1,0
RUS,Russia,1991,1,0,1,0
RUS,Russia,1992,1,0,1,0
RUS,Russia,1994,1,0,1,1
RUS,Russia,1995,1,0,1,1
RUS,Russia,1996,1,0,1,1
RWA,Rwanda,1963,1,0,1,1
RWA,Rwanda,1964,1,0,1,1
RWA,Rwanda,1990,1,0,1,1
RWA,Rwanda,1991,1,0,1,1
RWA,Rwanda,1992,1,0,1,1
RWA,Rwanda,1993,1,0,1,1
RWA,Rwanda,1994,1,0,1,1
RWA,Rwanda,1996,1,0,1,0
RWA,Rwanda,1997,1,0,1,0
RWA,Rwanda,1998,2,0,1,1
RWA,Rwanda,1999,2,0,1,1
RWA,Rwanda,2000,2,0,1,1
RWA,Rwanda,2001,1,0,1,1
SAU,Saudi Arabia,1816,1,1,0,1
SAU,Saudi Arabia,1817,1,1,0,1
SAU,Saudi Arabia,1818,1,1,0,1
SAU,Saudi Arabia,1929,1,0,1,1
SAU,Saudi Arabia,1930,1,0,1,1
SAU,Saudi Arabia,1934,1,1,0,0
SAU,Saudi Arabia,1973,1,1,0,0
SAU,Saudi Arabia,1990,1,1,0,0
SAU,Saudi Arabia,1991,1,1,0,0
SDN,Sudan,1820,1,1,0,1
SDN,Sudan,1889,1,1,0,0
SDN,Sudan,1896,1,1,0,1
SDN,Sudan,1897,1,1,0,1
SDN,Sudan,1898,1,1,0,1
SDN,Sudan,1899,1,1,0,1
SDN,Sudan,1963,1,0,1,1
SDN,Sudan,1964,1,0,1,1
SDN,Sudan,1965,1,0,1,1
SDN,Sudan,1966,1,0,1,1
SDN,Sudan,1967,1,0,1,1
SDN,Sudan,1968,1,0,1,1
SDN,Sudan,1969,1,0,1,1
SDN,Sudan,1970,1,0,1,1
SDN,Sudan,1971,1,0,1,1
SDN,Sudan,1972,1,0,1,1
SDN,Sudan,1983,1,0,1,1
SDN,Sudan,1984,1,0,1,1
SDN,Sudan,1985,1,0,1,1
SDN,Sudan,1986,1,0,1,1
SDN,Sudan,1987,1,0,1,1
SDN,Sudan,1988,1,0,1,1
SDN,Sudan,1989,1,0,1,1
SDN,Sudan,1990,1,0,1,1
SDN,Sudan,1991,1,0,1,1
SDN,Sudan,1992,1,0,1,1
SDN,Sudan,1993,1,0,1,1
SDN,Sudan,1994,1,0,1,1
SDN,Sudan,1995,1,0,1,1
SDN,Sudan,1996,1,0,1,1
SDN,Sudan,1997,1,0,1,1
SDN,Sudan,1998,1,0,1,1
SDN,Sudan,1999,1,0,1,1
SDN,Sudan,2000,1,0,1,1
SDN,Sudan,2001,1,0,1,1
SEN,Senegal,1857,1,1,0,1
SEN,Senegal,1890,1,1,0,1
SEN,Senegal,1891,1,1,0,1
SEN,Senegal,1998,1,0,1,0
SLE,Sierra Leone,1991,1,0,1,1
SLE,Sierra Leone,1992,1,0,1,1
SLE,Sierra Leone,1993,1,0,1,1
SLE,Sierra Leone,1994,1,0,1,1
SLE,Sierra Leone,1995,1,0,1,1
SLE,Sierra Leone,1996,1,0,1,1
SLE,Sierra Leone,1998,1,0,1,1
SLE,Sierra Leone,1999,1,0,1,1
SLE,Sierra Leone,2000,1,0,1,1
SLV,El Salvador,1876,1,1,0,1
SLV,El Salvador,1885,1,1,0,1
SLV,El Salvador,1906,1,1,0,1
SLV,El Salvador,1907,1,1,0,0
SLV,El Salvador,1932,1,0,1,1
SLV,El Salvador,1969,1,1,0,1
SLV,El Salvador,1979,1,0,1,1
SLV,El Salvador,1980,1,0,1,1
SLV,El Salvador,1981,1,0,1,1
SLV,El Salvador,1982,1,0,1,1
SLV,El Salvador,1983,1,0,1,1
SLV,El Salvador,1984,1,0,1,1
SLV,El Salvador,1985,1,0,1,1
SLV,El Salvador,1986,1,0,1,1
SLV,El Salvador,1987,1,0,1,1
SLV,El Salvador,1988,1,0,1,1
SLV,El Salvador,1989,1,0,1,1
SLV,El Salvador,1990,1,0,1,1
SLV,El Salvador,1991,1,0,1,1
SLV,El Salvador,1992,1,0,1,1
SOM,Somalia,1976,1,0,1,0
SOM,Somalia,1977,2,1,1,1
SOM,Somalia,1978,2,1,1,1
SOM,Somalia,1979,1,0,1,0
SOM,Somalia,1980,1,0,1,0
SOM,Somalia,1981,1,0,1,0
SOM,Somalia,1982,2,0,1,1
SOM,Somalia,1983,2,0,1,1
SOM,Somalia,1984,1,0,1,1
SOM,Somalia,1985,1,0,1,1
SOM,Somalia,1986,1,0,1,1
SOM,Somalia,1987,1,0,1,1
SOM,Somalia,1988,1,0,1,1
SOM,Somalia,1989,1,0,1,1
SOM,Somalia,1990,1,0,1,1
SOM,Somalia,1991,1,0,1,1
SOM,Somalia,1992,1,0,1,1
SOM,Somalia,1993,1,0,1,1
SOM,Somalia,1994,1,0,1,1
SOM,Somalia,1995,1,0,1,1
SOM,Somalia,1996,1,0,1,1
SOM,Somalia,1997,1,0,1,1
SRB,Serbia,1885,1,1,0,1
SRB,Serbia,1912,1,1,0,0
SRB,Serbia,1913,2,1,0,0
SRB,Serbia,1991,1,1,0,0
SRB,Serbia,1992,2,1,1,0
SRB,Serbia,1993,1,0,1,0
SRB,Serbia,1994,1,0,1,0
SRB,Serbia,1995,1,0,1,0
SRB,Serbia,1998,1,0,1,1
SRB,Serbia,1999,1,0,1,1
SVK,Slovakia,1919,1,1,0,1
SVN,Slovenia,1885,1,1,0,1
SVN,Slovenia,1912,1,1,0,0
SVN,Slovenia,1913,2,1,0,0
SVN,Slovenia,1991,1,1,0,0
SVN,Slovenia,1992,2,1,1,0
SVN,Slovenia,1993,1,0,1,0
SVN,Slovenia,1994,1,0,1,0
SVN,Slovenia,1995,1,0,1,0
SVN,Slovenia,1998,1,0,1,1
SVN,Slovenia,1999,1,0,1,1
SYR,Syria,1920,1,1,0,1
SYR,Syria,1948,1,1,0,0
SYR,Syria,1949,1,1,0,0
SYR,Syria,1967,1,1,0,1
SYR,Syria,1970,1,0,1,1
SYR,Syria,1973,1,1,0,1
SYR,Syria,1975,1,0,1,0
SYR,Syria,1976,1,0,1,0
SYR,Syria,1977,1,0,1,0
SYR,Syria,1978,1,0,1,0
SYR,Syria,1979,1,0,1,0
SYR,Syria,1980,1,0,1,0
SYR,Syria,1981,1,0,1,0
SYR,Syria,1982,2,1,1,0
SYR,Syria,1983,1,0,1,0
SYR,Syria,1984,1,0,1,0
SYR,Syria,1985,1,0,1,0
SYR,Syria,1986,1,0,1,0
SYR,Syria,1987,1,0,1,0
SYR,Syria,1988,1,0,1,0
SYR,Syria,1989,1,0,1,0
SYR,Syria,1990,2,1,1,0
SYR,Syria,1991,1,1,0,0
TCD,Chad,1966,1,0,1,1
TCD,Chad,1967,1,0,1,1
TCD,Chad,1968,1,0,1,1
TCD,Chad,1969,1,0,1,1
TCD,Chad,1970,1,0,1,1
TCD,Chad,1971,1,0,1,1
TCD,Chad,1980,1,0,1,1
TCD,Chad,1981,1,0,1,1
TCD,Chad,1982,1,0,1,1
TCD,Chad,1983,1,0,1,1
TCD,Chad,1984,1,0,1,1
TCD,Chad,1985,1,0,1,1
TCD,Chad,1986,1,0,1,1
TCD,Chad,1987,1,0,1,1
TCD,Chad,1988,1,0,1,1
TCD,Chad,1998,1,0,1,0
TCD,Chad,1999,1,0,1,0
TCD,Chad,2000,1,0,1,0
THA,Thailand,1826,1,0,1,1
THA,Thailand,1827,1,0,1,1
THA,Thailand,1828,1,0,1,1
THA,Thailand,1831,1,1,0,0
THA,Thailand,1832,1,1,0,0
THA,Thailand,1833,1,1,0,0
THA,Thailand,1834,1,1,0,0
THA,Thailand,1841,1,1,0,0
THA,Thailand,1842,1,1,0,0
THA,Thailand,1843,1,1,0,0
THA,Thailand,1844,1,1,0,0
THA,Thailand,1845,1,1,0,0
THA,Thailand,1893,1,1,0,1
THA,Thailand,1940,1,1,0,0
THA,Thailand,1941,1,1,0,0
THA,Thailand,1950,1,1,0,0
THA,Thailand,1951,1,1,0,0
THA,Thailand,1952,1,1,0,0
THA,Thailand,1953,1,1,0,0
THA,Thailand,1965,1,1,0,0
THA,Thailand,1966,1,1,0,0
THA,Thailand,1967,1,1,0,0
THA,Thailand,1968,1,1,0,0
THA,Thailand,1969,1,1,0,0
THA,Thailand,1970,2,1,1,1
THA,Thailand,1971,2,1,1,1
THA,Thailand,1972,2,1,1,1
THA,Thailand,1973,2,1,1,1
THA,Thailand,1974,1,1,0,0
THA,Thailand,1975,1,1,0,0
TJK,Tajikistan,1864,1,1,0,0
TJK,Tajikistan,1865,1,1,0,0
TJK,Tajikistan,1866,1,1,0,0
TJK,Tajikistan,1992,1,0,1,1
TJK,Tajikistan,1993,1,0,1,1
TJK,Tajikistan,1994,1,0,1,1
TJK,Tajikistan,1995,1,0,1,1
TJK,Tajikistan,1996,1,0,1,1
TJK,Tajikistan,1997,1,0,1,1
TUN,Tunisia,1881,1,1,0,1
TUN,Tunisia,1882,1,1,0,1
TUR,Turkey,1821,2,1,1,1
TUR,Turkey,1822,2,1,1,1
TUR,Turkey,1823,2,1,1,1
TUR,Turkey,1824,1,0,1,0
TUR,Turkey,1825,1,0,1,0
TUR,Turkey,1826,2,0,1,1
TUR,Turkey,1827,1,0,1,0
TUR,Turkey,1828,2,1,1,1
TUR,Turkey,1829,1,1,0,1
TUR,Turkey,1830,1,0,1,0
TUR,Turkey,1831,2,1,1,0
TUR,Turkey,1832,1,1,0,0
TUR,Turkey,1836,1,0,1,0
TUR,Turkey,1837,1,0,1,0
TUR,Turkey,1839,1,1,0,0
TUR,Turkey,1840,1,1,0,0
TUR,Turkey,1841,1,0,1,0
TUR,Turkey,1852,1,0,1,0
TUR,Turkey,1853,2,1,1,0
TUR,Turkey,1854,1,1,0,0
TUR,Turkey,1855,1,1,0,0
TUR,Turkey,1856,1,1,0,0
TUR,Turkey,1858,1,0,1,0
TUR,Turkey,1859,1,0,1,0
TUR,Turkey,1862,1,0,1,0
TUR,Turkey,1866,1,0,1,0
TUR,Turkey,1867,1,0,1,0
TUR,Turkey,1875,2,0,1,0
TUR,Turkey,1876,2,0,1,0
TUR,Turkey,1877,3,1,1,1
TUR,Turkey,1878,1,1,0,1
TUR,Turkey,1888,1,0,1,0
TUR,Turkey,1889,1,0,1,0
TUR,Turkey,1896,2,0,1,0
TUR,Turkey,1897,2,1,1,0
TUR,Turkey,1903,1,0,1,0
TUR,Turkey,1911,1,1,0,0
TUR,Turkey,1912,2,1,0,1
TUR,Turkey,1913,2,1,0,1
TUR,Turkey,1919,2,1,0,1
TUR,Turkey,1920,2,1,0,1
TUR,Turkey,1921,2,1,0,1
TUR,Turkey,1922,1,1,0,1
TUR,Turkey,1950,1,1,0,0
TUR,Turkey,1951,1,1,0,0
TUR,Turkey,1952,1,1,0,0
TUR,Turkey,1953,1,1,0,0
TUR,Turkey,1974,1,1,0,0
TUR,Turkey,1991,1,0,1,1
TUR,Turkey,1992,1,0,1,1
TUR,Turkey,1993,1,0,1,1
TUR,Turkey,1994,1,0,1,1
TUR,Turkey,1995,1,0,1,1
TUR,Turkey,1996,1,0,1,1
TUR,Turkey,1997,1,0,1,1
TUR,Turkey,1998,2,0,1,1
TUR,Turkey,1999,2,0,1,1
TZA,Tanzania,1978,1,1,0,1
TZA,Tanzania,1979,2,1,1,1
TZA,Tanzania,1980,1,0,1,0
TZA,Tanzania,1981,1,0,1,0
TZA,Tanzania,1982,1,0,1,0
TZA,Tanzania,1983,1,0,1,0
TZA,Tanzania,1984,1,0,1,0
TZA,Tanzania,1985,1,0,1,0
TZA,Tanzania,1986,1,0,1,0
TZA,Tanzania,1987,1,0,1,0
TZA,Tanzania,1988,1,0,1,0
TZA,Tanzania,1989,1,0,1,0
TZA,Tanzania,1990,1,0,1,0
TZA,Tanzania,1991,1,0,1,0
TZA,Tanzania,1992,1,0,1,0
UGA,Uganda,1888,1,0,1,1
UGA,Uganda,1889,1,0,1,1
UGA,Uganda,1890,1,0,1,1
UGA,Uganda,1891,1,0,1,1
